Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Location-Location-DAK.json	83	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Location-Location-HIVSimple1.json	360	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Location-Location-HIVSimple2.json	360	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Location-LocationCIEL.json	57	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/Location-a3b793f0-eb53-4cda-92ce-fe0a77106252.json	1023	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Measure-DAKTXCURR.json	3770	12	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	28	12	0	0	0	1	0	1
fsh-generated/resources/Measure-KEMRTXCURR.json	2182	9	1	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	21	10	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-MedicationRequest-DAK-onart.json	403	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Observation-Observation-DAK-onart-dispense.json	465	4	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Observation-Observation-DAK-onart.json	465	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-Observation-HIVSimple.json	584	5	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Observation-Observation-HIVSimple2.json	587	4	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Observation-Observation-ViralLoad.json	627	4	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Observation-Observation-ViralLoad2.json	585	4	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Observation-Observation2-ViralLoad.json	626	5	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Observation-ObservationCIEL.json	528	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Observation-ObservationOMRS0.json	957	6	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/Observation-example-openmrs-Observation.json	1411	7	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	24	11	0	0	0	0	0	0
fsh-generated/resources/Organization-Organization-DAK.json	95	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Organization-Organization-HIVSimple1.json	266	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Organization-Organization-HIVSimple2.json	267	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Organization-OrganizationCIEL.json	115	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/Patient-DeceasedBoolean.json	279	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Patient-DeceasedDateTime.json	302	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Patient-Patient-DAK-onart.json	236	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/Patient-Patient-HIVSimple.json	236	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/Patient-Patient-HIVSimple2.json	237	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0
fsh-generated/resources/Patient-PatientCIEL.json	810	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Patient-PatientOMRS0.json	990	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Patient-example-openmrs-Patient.json	1232	6	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	95	9	0	0	1	0	0	0
fsh-generated/resources/StructureDefinition-DAKARTCondition.json	2193	9	0	0	0	0	0	499	1	273	0	0	2	0	0	0	0	1	0	0	238	1576	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-DAKARTObservation.json	2152	9	0	0	0	0	0	475	0	232	0	0	0	0	0	0	0	1	0	0	301	1266	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-DAKARTVisitEncounter.json	2246	9	0	0	0	0	0	438	0	312	0	0	0	0	0	0	0	1	0	0	383	1055	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-DAKDispenseDaysObservation.json	2102	8	0	0	0	0	0	308	0	228	0	0	0	0	0	0	0	1	0	0	297	816	0	0	0	9	1	0
fsh-generated/resources/StructureDefinition-DAKDrugPickupEncounter.json	2261	9	0	0	0	0	0	315	0	304	0	0	0	0	0	0	0	1	0	0	368	808	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-DAKHIVCondition.json	2191	9	1	0	0	0	0	272	0	167	0	0	0	0	0	0	0	10	0	0	235	421	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-DAKMedicationRequest.json	1698	7	0	0	0	0	0	362	0	253	0	0	0	0	0	0	0	1	0	0	306	660	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-DAKPatient.json	1282	7	1	0	0	0	0	239	0	178	0	0	0	0	0	0	0	1	0	0	237	572	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-DAKStoppedObservation.json	1712	7	0	0	0	0	0	320	0	227	0	0	0	0	0	0	0	0	0	0	299	967	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-DAKTransferOutObservation.json	1730	10	0	0	0	0	0	336	0	222	0	0	0	0	0	0	0	1	0	0	296	978	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-TXCURRelements.json	3421	12	0	0	0	0	0	43	0	33	0	0	1	0	0	0	0	0	0	0	70	177	0	0	0	2	0	0
fsh-generated/resources/ValueSet-CIELHIVMedications.json	3260	14	1	0	0	0	0	0	0	141	0	0	0	0	0	0	0	5	0	0	28	21003	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DAKARTMeds.json	4651	18	0	0	0	0	0	0	1	105	0	0	0	0	0	0	0	0	0	0	33	461	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DAKARTStop.json	557	4	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	13	273	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DAKARTVisit.json	1622	7	1	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	18	376	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DAKARVDrugPickup.json	994	5	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	15	536	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DAKCoarseAgeRange.json	460	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	221	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DAKDispensingQuantity.json	484	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	260	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DAKHIVTransfer.json	595	4	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	12	290	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DAKMMD.json	559	4	0	0	0	0	0	0	1	66	0	0	0	0	0	0	0	0	0	0	13	283	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DAKONART.json	950	5	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	14	306	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DAKPLHIV.json	1844	6	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	19	323	0	0	0	1	0	0
fsh-generated/resources/ValueSet-EnrollmentMethodsforHIVProgram.json	553	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	11	225	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OnARV.json	1078	5	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	15	277	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Pregnant.json	713	5	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	13	291	0	0	0	1	0	0
fsh-generated/resources/ValueSet-SyntheaHIVMedications.json	4129	14	0	0	0	0	0	0	1	84	0	0	0	0	0	0	0	0	0	0	27	361	0	0	0	0	0	0
input/resources/device/cqf-tooling.json	390	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	21	0	0	0	0	0	0
input/vocabulary/valueset/cqf_valuesets/ValueSet-active-condition.json	3483	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	219	0	1	0	1	0	0
input/vocabulary/valueset/cqf_valuesets/ValueSet-inactive-condition.json	3484	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	219	0	0	0	0	0	0
